"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Kingdom","Phylum","Class","Order","Family","Genus","Species","OTU","Species2"
"1682113",624.759886229329,1.53413981202175,0.33306836028359,4.60608089797395,4.1032881194649e-06,0.000196001723764731,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Mycobacteriaceae","Mycobacterium","sp. YC-RL4","1682113","Mycobacterium sp. YC-RL4 1682113"
"2509675",199.995136281488,1.84275116329751,0.40069598764822,4.59887600600409,4.24776494878969e-06,0.000200951957192743,"Bacteria","Chloroflexi","Ktedonobacteria","Ktedonobacterales",NA,NA,"Ktedonobacterales bacterium SCAWS-G2","2509675","NA Ktedonobacterales bacterium SCAWS-G2 2509675"
"29554",72.8874766479169,3.1306135388876,0.682588865177348,4.58638237246107,4.5099230180508e-06,0.000211322107131523,"Bacteria","Tenericutes","Mollicutes","Mycoplasmatales","Mycoplasmataceae","Mycoplasma","canadense","29554","Mycoplasma canadense 29554"
"569860",114.180056793206,-1.2209779235288,0.267062019027935,-4.57188906147335,4.83346835291467e-06,0.000224345889588115,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","Methylovirgula","ligni","569860","Methylovirgula ligni 569860"
"369822",1425.79693810629,3.30195665193093,0.723120897837384,4.5662580929496,4.96507404152994e-06,0.000228300600788106,"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Rickettsiaceae","Rickettsia","raoultii","369822","Rickettsia raoultii 369822"
"1150389",4375.59351962173,1.89115541540199,0.415963665372619,4.54644377101518,5.45599372092376e-06,0.000248550825064305,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Robiginitalea","Flavobacteriaceae bacterium UJ101","1150389","Robiginitalea Flavobacteriaceae bacterium UJ101 1150389"
"2226",12.7237524533726,-2.03852336287,0.450594374646915,-4.52407637016638,6.06598198098733e-06,0.000273803957306951,"Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanosarcinaceae","Methanococcoides","methylutens","2226","Methanococcoides methylutens 2226"
"137591",773.798248551683,1.80291658649234,0.399129608246431,4.51712062759118,6.26861986840906e-06,0.000280378270477932,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Leuconostocaceae","Weissella","cibaria","137591","Weissella cibaria 137591"
"1283291",51.9707228088357,-2.70877821001812,0.600486927420163,-4.5109694921348,6.45320025038344e-06,0.000286033740827806,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","sp. URMO17WK12:I11","1283291","Pseudomonas sp. URMO17WK12:I11 1283291"
"863643",2282.15299292837,2.32579373662972,0.516881778778062,4.49966284771739,6.80613233903273e-06,0.000297539482591375,"Bacteria","Firmicutes","Clostridia","Clostridiales","Peptococcaceae","Thermincola","potens","863643","Thermincola potens 863643"
"38313",426.716271149012,-2.20056321686148,0.48914421960283,-4.49880245676473,6.83373201886695e-06,0.000297539482591375,"Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","Shewanella","algae","38313","Shewanella algae 38313"
"1538553",123.002736463207,-1.95477991846541,0.435696947939185,-4.48655866815541,7.23827923989263e-06,0.000312388893511156,"Bacteria","Proteobacteria","Gammaproteobacteria","Methylococcales","Methylococcaceae","Methylomonas","denitrificans","1538553","Methylomonas denitrificans 1538553"
"280236",140.452681299364,-1.07550921949061,0.240341481441526,-4.47492132044745,7.64394556347173e-06,0.000327027931932877,"Bacteria","Actinobacteria","Actinobacteria","Streptosporangiales","Nocardiopsaceae","Nocardiopsis","gilva","280236","Nocardiopsis gilva 280236"
"173",838.72599607509,2.21577853450499,0.496268711367959,4.46487655527833,8.01149298897854e-06,0.000339797806084262,"Bacteria","Spirochaetes","Spirochaetia","Leptospirales","Leptospiraceae","Leptospira","interrogans","173","Leptospira interrogans 173"
"1234841",476.335503671475,1.68888063820313,0.379559642789607,4.4495790590131,8.60387544612327e-06,0.00036180399311903,"Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter","sp. BJC16-A31","1234841","Mucilaginibacter sp. BJC16-A31 1234841"
"1796921",1415.36667167043,2.41495670206496,0.543878264521449,4.44025227628804,8.98534829105807e-06,0.000373785594022364,"Bacteria","Verrucomicrobia","Opitutae","Opitutales","Opitutaceae","Ereboglobus","luteus","1796921","Ereboglobus luteus 1796921"
"1273687",66.7330407468767,2.66897898807757,0.60126638351307,4.43892933525287,9.04074912371166e-06,0.000373785594022364,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Mycobacteriaceae","Mycobacterium","sp. VKM Ac-1817D","1273687","Mycobacterium sp. VKM Ac-1817D 1273687"
"329",1643.73838534976,2.71799862628823,0.614216251544699,4.42514931744758,9.63755981671522e-06,0.000395139952485324,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Ralstonia","pickettii","329","Ralstonia pickettii 329"
"42197",307.603618905782,-1.22378098743518,0.27724565167412,-4.41406738048189,1.01446361445768e-05,0.00041249264323403,"Bacteria","Actinobacteria","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Actinosynnema","pretiosum","42197","Actinosynnema pretiosum 42197"
"336261",1476.54116728499,2.53831254724769,0.576512509947521,4.40287505205871,1.06825695504278e-05,0.000430805263836925,"Bacteria","Synergistetes","Synergistia","Synergistales","Synergistaceae","Thermovirga","lienii","336261","Thermovirga lienii 336261"
"182640",292.702895642136,-1.26891634492588,0.288486678046476,-4.39852666167641,1.08988239323593e-05,0.000435952957294372,"Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Nocardioidaceae","Kribbella","flavida","182640","Kribbella flavida 182640"
"269261",377.31296577473,1.81675625514865,0.414567433366166,4.3822937088838,1.17436344433821e-05,0.000465957108559998,"Bacteria","Proteobacteria","Epsilonproteobacteria","Campylobacterales","Helicobacteraceae","Nitratifractor","salsuginis","269261","Nitratifractor salsuginis 269261"
"53952",25.9993335707991,-2.78066145422712,0.635297815059507,-4.37694163007102,1.20356188760358e-05,0.000473721958960769,"Archaea","Euryarchaeota","Thermococci","Thermococcales","Thermococcaceae","Thermococcus","peptonophilus","53952","Thermococcus peptonophilus 53952"
"1834205",804777.418834283,3.61148628746202,0.825958560798778,4.37247878872928,1.22843755448005e-05,0.000479675616511256,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Roseateles","Burkholderiales bacterium YL45","1834205","Roseateles Burkholderiales bacterium YL45 1834205"
"2211108",316.561349373839,1.56905631166535,0.359627047273969,4.36300974456468,1.28285227016957e-05,0.000496978989703489,"Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","Sterolibacteriaceae","Methyloversatilis","Sterolibacteriaceae bacterium J5B","2211108","Methyloversatilis Sterolibacteriaceae bacterium J5B 2211108"
"420950",11.8444098664604,-1.91732166967774,0.439879192985785,-4.35874599265189,1.30809831166419e-05,0.000502800288545925,"Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanosarcinaceae","Methanolobus","psychrophilus","420950","Methanolobus psychrophilus 420950"
"132920",189.743557642305,1.74664275134275,0.401951080424881,4.34541126123226,1.39014962775983e-05,0.000530196602215376,"Bacteria","Firmicutes","Bacilli","Bacillales",NA,"Exiguobacterium","antarcticum","132920","Exiguobacterium antarcticum 132920"
"446860",111.513669423938,-1.69528878919576,0.39072170699282,-4.33886512792829,1.4322037948598e-05,0.000542034051593095,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Micrococcaceae","Kocuria","flava","446860","Kocuria flava 446860"
"1323375",4347.53407259852,2.36165761569373,0.545093573483919,4.33257284726253,1.47376875447913e-05,0.000553507043666971,"Bacteria","Firmicutes","Clostridia","Halanaerobiales","Halobacteroidaceae","Anoxybacter","fermentans","1323375","Anoxybacter fermentans 1323375"
"670956",315.71846555571,1.54825113885117,0.357945253013553,4.32538530911192,1.52265475571789e-05,0.000567534954403942,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Cryomorphaceae","Candidatus Walczuchella","Candidatus Uzinura diaspidicola","670956","Candidatus Walczuchella Candidatus Uzinura diaspidicola 670956"
"1839798",3.2931927077387,4.74330625759269,1.09840111669246,4.3183734844297,1.57183281291109e-05,0.000581459957858838,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus","sp. FDAARGOS_235","1839798","Bacillus sp. FDAARGOS_235 1839798"
"1536770",88.5205029490429,-1.89287286371823,0.442289582049237,-4.27971388100096,1.87133729022026e-05,0.000687088019991318,"Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Paenibacillus","sp. FSL R5-0345","1536770","Paenibacillus sp. FSL R5-0345 1536770"
"69373",316.138165090814,-1.5384042392687,0.362128971194627,-4.24822193649313,2.15473877780063e-05,0.000785282576798452,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Curtobacterium","pusillum","69373","Curtobacterium pusillum 69373"
"1509",146914.004237813,2.34547326702844,0.552746341163087,4.24330853478488,2.20248292727281e-05,0.000790964671692133,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","sporogenes","1509","Clostridium sporogenes 1509"
"2293862",51.1962820938768,-2.15697145283554,0.50817559562003,-4.24453962651197,2.19042658629065e-05,0.000790964671692133,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Ruegeria","sp. AD91A","2293862","Ruegeria sp. AD91A 2293862"
"33011",1211.25032226696,-2.27822740341092,0.53844122351415,-4.23115338112861,2.32496058594552e-05,0.000828898991511013,"Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Propionibacteriaceae","Cutibacterium","granulosum","33011","Cutibacterium granulosum 33011"
"1470434",619.296832400343,-2.70390604247008,0.641188358532291,-4.21702298004825,2.47548756552418e-05,0.000876215742617192,"Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Spongiibacteraceae","Zhongshania","aliphaticivorans","1470434","Zhongshania aliphaticivorans 1470434"
"905",6553.78638613491,2.27790792841282,0.541185168453168,4.20911004439313,2.5637850782014e-05,0.000900987327482208,"Bacteria","Firmicutes","Negativicutes","Acidaminococcales","Acidaminococcaceae","Acidaminococcus","fermentans","905","Acidaminococcus fermentans 905"
"1374",21.9354709264109,2.75969457273792,0.661947093874792,4.16905610474653,3.0586369731068e-05,0.00106726907146705,"Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","Planococcus","kocurii","1374","Planococcus kocurii 1374"
"148814",2865.33691858226,2.28568245934797,0.552759965389813,4.13503618652281,3.54898708360378e-05,0.00122964904586835,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","kunkeei","148814","Lactobacillus kunkeei 148814"
"1596",3344.72921966678,2.90502962164725,0.704097397918916,4.12589171644942,3.69301010770368e-05,0.00126177845346542,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","gasseri","1596","Lactobacillus gasseri 1596"
"84980",805.913842456473,1.87516109964184,0.454394633024737,4.12672369644771,3.67968060200773e-05,0.00126177845346542,"Bacteria","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobulbaceae","Desulfotalea","psychrophila","84980","Desulfotalea psychrophila 84980"
"1168034",2374.47739844629,1.57464947252234,0.382434346589023,4.11743737602761,3.83108584835705e-05,0.00128224097781746,"Bacteria","Bacteroidetes","Bacteroidia","Marinilabiliales","Prolixibacteraceae","Draconibacterium","orientale","1168034","Draconibacterium orientale 1168034"
"712411",4318.84038459918,1.81631758049784,0.441007649522487,4.11856252939038,3.81243125333422e-05,0.00128224097781746,"Bacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","Atopobiaceae","Olsenella","sp. oral taxon 807","712411","Olsenella sp. oral taxon 807 712411"
"519",464.865518616766,1.87754760197317,0.455801340923052,4.11922351560201,3.80151260440359e-05,0.00128224097781746,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Alcaligenaceae","Bordetella","parapertussis","519","Bordetella parapertussis 519"
"1173026",102.414638818427,-1.92754276357631,0.469868104884326,-4.10230603767166,4.09052727538491e-05,0.00135982393208742,"Bacteria","Cyanobacteria",NA,"Chroococcales","Chroococcaceae","Gloeocapsa","sp. PCC 7428","1173026","Gloeocapsa sp. PCC 7428 1173026"
"2211106",257.713883624456,-1.6359230529551,0.399042683885592,-4.09961921122235,4.138304659182e-05,0.00136647375323325,"Bacteria","Proteobacteria","Gammaproteobacteria","Thiotrichales","Piscirickettsiaceae","Thiomicrorhabdus","sp. HaS4","2211106","Thiomicrorhabdus sp. HaS4 2211106"
"995",7267.53100676239,1.74361989877626,0.425805942457033,4.09486981021219,4.22405680990097e-05,0.00138549063364752,"Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Solitalea","canadensis","995","Solitalea canadensis 995"
"1727163",1756.35915864609,2.05934188070218,0.503659286824389,4.08875987115515,4.33685508570353e-05,0.00139694830790474,"Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Cyclobacteriaceae","Algoriphagus","sp. M8-2","1727163","Algoriphagus sp. M8-2 1727163"
"1679721",287697.343009716,1.70659352519332,0.417236263291838,4.09023298149814,4.30940083334992e-05,0.00139694830790474,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Herbinix","luporum","1679721","Herbinix luporum 1679721"
"984991",55.5465396931197,2.30964720149184,0.564931206398827,4.08836894710555,4.34416851848425e-05,0.00139694830790474,"Bacteria","Tenericutes","Mollicutes","Mycoplasmatales","Mycoplasmataceae","Mycoplasma","parvum","984991","Mycoplasma parvum 984991"
"92245",28.176311262542,1.42948573999532,0.349822275965855,4.08631993502566,4.38269332406869e-05,0.00140018513989727,"Bacteria","Proteobacteria","Gammaproteobacteria","Thiotrichales","Piscirickettsiaceae","Thiomicrospira","aerophila","92245","Thiomicrospira aerophila 92245"
"81468",1018.25353176151,2.04351106632191,0.50091833237025,4.07952940482815,4.51269616621261e-05,0.00143241710566233,"Bacteria","Synergistetes","Synergistia","Synergistales","Synergistaceae","Aminobacterium","colombiense","81468","Aminobacterium colombiense 81468"
"33910",141.11383855061,-1.47425905812719,0.361532453730642,-4.07780558263679,4.54627566802459e-05,0.00143382540299237,"Bacteria","Actinobacteria","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Amycolatopsis","mediterranei","33910","Amycolatopsis mediterranei 33910"
"1848756",18.5702652351387,2.16700317588649,0.531863444856825,4.0743600577209,4.61410485039354e-05,0.00144594878114243,"Bacteria","Actinobacteria","Acidimicrobiia","Acidimicrobiales","Acidimicrobiaceae","Acidimicrobium","Actinobacteria bacterium IMCC26103","1848756","Acidimicrobium Actinobacteria bacterium IMCC26103 1848756"
"317",372.838926132776,-1.30266136500223,0.319915871783986,-4.07188726754331,4.663374932278e-05,0.00145213953587391,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","syringae","317","Pseudomonas syringae 317"
"57029",446.215087549566,1.69324952184056,0.416012526631337,4.07018878866857,4.69750551178103e-05,0.00145356774326809,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Psychroflexus","torquis","57029","Psychroflexus torquis 57029"
"2173",9565.61571941667,2.9704091935245,0.733000251347727,4.05239860158708,5.06951977736631e-05,0.00155887733154014,"Archaea","Euryarchaeota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanobrevibacter","smithii","2173","Methanobrevibacter smithii 2173"
"563177",28.9078010723406,-2.37895394989537,0.587981152026378,-4.04596974188154,5.21069637607106e-05,0.00159233702920929,"Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Acidianus","hospitalis","563177","Acidianus hospitalis 563177"
"43659",106.555679150471,3.01861654366171,0.74666419639372,4.0428033890485,5.28159064391507e-05,0.00160403864000383,"Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Pseudoalteromonadaceae","Pseudoalteromonas","tetraodonis","43659","Pseudoalteromonas tetraodonis 43659"
"1563",1485.06090749524,-1.80882482308779,0.452338129185248,-3.9988334088613,6.36554635775212e-05,0.00190292622659309,"Bacteria","Firmicutes","Clostridia","Clostridiales","Peptococcaceae","Desulfosporosinus","orientis","1563","Desulfosporosinus orientis 1563"
"1798225",5758.7112278226,2.82921709512164,0.70761721350015,3.99823102257113,6.38176478430609e-05,0.00190292622659309,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Formosa","sp. Hel1_31_208","1798225","Formosa sp. Hel1_31_208 1798225"
"107709",165.820301070094,1.33186164675462,0.333054550836595,3.99892943486026,6.36296459732258e-05,0.00190292622659309,"Bacteria","Verrucomicrobia","Opitutae","Opitutales","Opitutaceae","Opitutus","terrae","107709","Opitutus terrae 107709"
"171695",647.474870527379,2.04932074337022,0.514296461706198,3.98470706287094,6.75634210502478e-05,0.00200248211787481,"Bacteria","Thermodesulfobacteria","Thermodesulfobacteria","Thermodesulfobacteriales","Thermodesulfobacteriaceae","Thermodesulfatator","indicus","171695","Thermodesulfatator indicus 171695"
"37928",879.517242954207,-1.34216479725859,0.338130664986351,-3.96936727792132,7.20637326649094e-05,0.00212307523779254,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Micrococcaceae","Arthrobacter","crystallopoietes","37928","Arthrobacter crystallopoietes 37928"
"31899",137.288871890406,2.67993991371981,0.675616921437473,3.96665599792535,7.28880754039885e-05,0.0021345793511168,"Bacteria","Firmicutes","Clostridia","Thermoanaerobacterales","Thermoanaerobacterales Family III. Incertae Sedis","Caldicellulosiruptor","bescii","31899","Caldicellulosiruptor bescii 31899"
"1484118",1483.74957953007,1.55202997003075,0.391494765549804,3.96436965856011,7.35901421120156e-05,0.0021423875691782,"Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Hymenobacteraceae","Hymenobacter","sp. PAMC 26628","1484118","Hymenobacter sp. PAMC 26628 1484118"
"33938",600.501810837108,1.66686362500924,0.421880315264057,3.95103436851738,7.78141476884218e-05,0.00225203298015903,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Geobacillus","thermocatenulatus","33938","Geobacillus thermocatenulatus 33938"
"192073",131.016930319614,-1.50620928158762,0.381686483875137,-3.94619496686279,7.94029657084345e-05,0.00228457655722513,"Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","Shewanella","denitrificans","192073","Shewanella denitrificans 192073"
"56426",22.3335839906195,1.89315607885958,0.479929258548627,3.94465651997287,7.99144423347024e-05,0.00228592474585311,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bartonellaceae","Bartonella","clarridgeiae","56426","Bartonella clarridgeiae 56426"
"1839801",873.477820832536,1.69515853089206,0.431347965683934,3.92990964546282,8.49777879601786e-05,0.00239106678142773,"Bacteria","Chloroflexi","Dehalococcoidia",NA,NA,"Dehalogenimonas","formicexedens","1839801","Dehalogenimonas formicexedens 1839801"
"158899",317.228896591499,-1.82901668743911,0.465432904402391,-3.929710749152,8.50481070629782e-05,0.00239106678142773,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Collimonas","fungivorans","158899","Collimonas fungivorans 158899"
"959",813.002850046815,1.2949070658083,0.329341310943084,3.93180880376129,8.43091083462206e-05,0.00239106678142773,"Bacteria","Proteobacteria","Oligoflexia","Bdellovibrionales","Bdellovibrionaceae","Bdellovibrio","bacteriovorus","959","Bdellovibrio bacteriovorus 959"
"1660083",5.77749718563377,3.69988529919282,0.942305242970846,3.92641909486573,8.62198750238439e-05,0.00241023741543927,"Bacteria","Nitrospirae","Nitrospira","Nitrospirales","Nitrospiraceae","Leptospirillum","sp. Group II 'CF-1'","1660083","Leptospirillum sp. Group II 'CF-1' 1660083"
"1990687",86.0874808127049,-1.18270534440539,0.301337271408741,-3.9248558230991,8.678169802422e-05,0.00241223702982578,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Nocardiaceae","Rhodococcus","sp. S2-17","1990687","Rhodococcus sp. S2-17 1990687"
"2290922",58.4941530536348,1.58656737478708,0.405149829011249,3.91600159047094,9.00296539438245e-05,0.00248846009777313,"Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Lysobacter","sp. TY2-98","2290922","Lysobacter sp. TY2-98 2290922"
"28187",1504.00580917459,1.97553164894257,0.506101380933104,3.90343066304277,9.48387286380739e-05,0.0026067404742979,"Bacteria","Firmicutes","Clostridia","Halanaerobiales","Halobacteroidaceae","Acetohalobium","arabaticum","28187","Acetohalobium arabaticum 28187"
"889453",27066.7753480337,1.63666827733623,0.420053320025229,3.89633458256664,9.76594540448312e-05,0.00264273227562812,"Bacteria","Bacteroidetes","Bacteroidia","Marinilabiliales","Marinilabiliaceae","Alkalitalea","saponilacus","889453","Alkalitalea saponilacus 889453"
"28183",176.245645022143,2.10515258550058,0.54015184269386,3.89733482163404,9.7257113648348e-05,0.00264273227562812,"Bacteria","Spirochaetes","Spirochaetia","Leptospirales","Leptospiraceae","Leptospira","santarosai","28183","Leptospira santarosai 28183"
"83816",1800.62187277249,2.61884561881589,0.67217342884289,3.89608619805768,9.77596085699835e-05,0.00264273227562812,"Archaea","Euryarchaeota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanobrevibacter","ruminantium","83816","Methanobrevibacter ruminantium 83816"
"29552",622.443640324793,1.54702920881171,0.397484564687982,3.89204851269155,9.9401362043933e-05,0.00265790598508777,"Bacteria","Tenericutes","Mollicutes","Acholeplasmatales","Acholeplasmataceae","Acholeplasma","axanthum","29552","Acholeplasma axanthum 29552"
"2478912",429.325685806121,-1.78848769495179,0.45942827015671,-3.89285512261084,9.90713220259859e-05,0.00265790598508777,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Commensalibacter","sp. AMU001","2478912","Commensalibacter sp. AMU001 2478912"
"55205",72.8990519876242,1.6247785734363,0.417776017031202,3.88911404005979,0.000100610835880312,0.002661318884576,"Bacteria","Firmicutes","Clostridia","Thermoanaerobacterales","Thermoanaerobacterales Family III. Incertae Sedis","Caldicellulosiruptor","owensensis","55205","Caldicellulosiruptor owensensis 55205"
"150396",275.334356533719,1.07030425160599,0.275178530171027,3.88949040079829,0.000100454941890595,0.002661318884576,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","sp. MT-1","150396","Pseudomonas sp. MT-1 150396"
"1436290",528.357145444073,1.4571860949209,0.374928602701708,3.88656956129919,0.000101670801655911,0.0026749751023908,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Candidatus Symbiobacter","mobilis","1436290","Candidatus Symbiobacter mobilis 1436290"
"1274",169.791826035285,-1.0590311534029,0.272821452493588,-3.88177375247933,0.000103697331856611,0.0027137812379496,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Dermacoccaceae","Dermacoccus","nishinomiyaensis","1274","Dermacoccus nishinomiyaensis 1274"
"79263",373.942817265414,1.70881330128922,0.440549194287082,3.87882516515439,0.000104962156203323,0.00273234819322935,"Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Paenibacillus","chitinolyticus","79263","Paenibacillus chitinolyticus 79263"
"2041",90.1443797841033,-1.47583258473577,0.381005307110161,-3.87352238195743,0.000107273549753461,0.00277782034098437,"Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Nocardioidaceae","Aeromicrobium","erythreum","2041","Aeromicrobium erythreum 2041"
"675864",416.242591163336,-1.66893488996788,0.432313293489902,-3.86047552804864,0.000113166574800438,0.00291507616763431,"Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Propionibacteriaceae","Auraticoccus","monumenti","675864","Auraticoccus monumenti 675864"
"211114",101.484083315403,-1.35425467707051,0.351488869163308,-3.85290914131709,0.000116722711570542,0.00297817249392366,"Bacteria","Actinobacteria","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Allokutzneria","albata","211114","Allokutzneria albata 211114"
"1915078",128.371956621588,-1.68352260020985,0.436973147116357,-3.85269120384087,0.000116826685229119,0.00297817249392366,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Thioclava","nitratireducens","1915078","Thioclava nitratireducens 1915078"
"1474867",2.94871730272711,3.52710869544055,0.917420067179177,3.84459510056878,0.000120751650331978,0.00306236144140893,"Viruses",NA,NA,"Caudovirales","Phycodnaviridae",NA,"Aureococcus anophagefferens virus","1474867","NA Aureococcus anophagefferens virus 1474867"
"290053",4848802.6612005,2.76533478146437,0.719916543329078,3.84118799198134,0.000122440296083772,0.0030892628550367,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","helcogenes","290053","Bacteroides helcogenes 290053"
"637971",104.721695381432,-1.15797391021497,0.30193022800179,-3.83523676274013,0.000125443395388774,0.00314888523118758,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","koreensis","637971","Lactobacillus koreensis 637971"
"1128151",13.4516327180019,3.0474342648102,0.795455523767765,3.831055506882,0.000127594713870662,0.00318662940225206,"Viruses",NA,NA,"Caudovirales","Mimiviridae","Mimivirus","terra2","1128151","Mimivirus terra2 1128151"
"228",13.0406709993139,3.63606702517272,0.952783504796167,3.81625732064977,0.000135491206073189,0.00336675118121258,"Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Pseudoalteromonadaceae","Pseudoalteromonas","haloplanktis","228","Pseudoalteromonas haloplanktis 228"
"784",2983.30893615774,2.06561779737965,0.542174482304619,3.8098764600638,0.000139036249169135,0.00343747912518666,"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Rickettsiaceae","Orientia","tsutsugamushi","784","Orientia tsutsugamushi 784"
"118062",18.4382861302922,-2.50961387070788,0.659057165262521,-3.80788496504432,0.000140160442388454,0.00344794688275597,"Archaea","Euryarchaeota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanobacterium","congolense","118062","Methanobacterium congolense 118062"
"1316941",5.25900151542638,2.13186160936332,0.560786898463064,3.80155387938995,0.000143791461015205,0.00351967158305875,"Archaea","Euryarchaeota","Archaeoglobi","Archaeoglobales","Archaeoglobaceae","Archaeoglobus","sulfaticallidus","1316941","Archaeoglobus sulfaticallidus 1316941"
"1173288",3.17486538892506,-3.11238414016485,0.819217889286123,-3.79921408073378,0.000145155667153998,0.00353547466533499,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","sp. R4-39-08","1173288","Pseudomonas sp. R4-39-08 1173288"
"414996",2541.75691560108,-1.7210535138418,0.453220657672387,-3.79738541195506,0.000146230337086039,0.00354410472149414,"Bacteria","Actinobacteria","Actinobacteria","Actinopolysporales","Actinopolysporaceae","Actinopolyspora","erythraea","414996","Actinopolyspora erythraea 414996"
"33025",105676.082407719,2.70973066494755,0.714457251697873,3.79271210209989,0.000149010879877398,0.00359379180880784,"Bacteria","Firmicutes","Negativicutes","Acidaminococcales","Acidaminococcaceae","Phascolarctobacterium","faecium","33025","Phascolarctobacterium faecium 33025"
"2172098",1058.76466833095,1.4979591902706,0.395212616114722,3.79026156856231,0.000150488727666826,0.00361172946400381,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Flavobacterium","pallidum","2172098","Flavobacterium pallidum 2172098"
