"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Kingdom","Phylum","Class","Order","Family","Genus","Species","OTU","Species2"
"388413",2393.12529963025,-2.16950194241677,0.428909661304885,-5.05817923479838,4.23278503319105e-07,2.0619111250792e-05,"Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Cyclobacteriaceae","Algoriphagus","machipongonensis","388413","Algoriphagus machipongonensis 388413"
"1842537",319.453243608847,-2.83016413477903,0.561789888899019,-5.03776267729829,4.71004926749281e-07,2.27190611726124e-05,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Hydrogenophaga","sp. RAC07","1842537","Hydrogenophaga sp. RAC07 1842537"
"1519",10312.0150436867,-2.64146590702899,0.524771741756137,-5.03355210817828,4.81473862072772e-07,2.29985572951266e-05,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","tyrobutyricum","1519","Clostridium tyrobutyricum 1519"
"1296669",515.383910852806,-2.11000623792422,0.419476060522489,-5.03009929886357,4.9022588201501e-07,2.31914551876332e-05,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Aquabacterium","olei","1296669","Aquabacterium olei 1296669"
"208479",739539.952518177,-2.63302935424741,0.525495709364395,-5.01056299285898,5.42710296001029e-07,2.54298538697625e-05,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnoclostridium","[Clostridium] bolteae","208479","Lachnoclostridium [Clostridium] bolteae 208479"
"1903694",103.08036927255,-2.14757572857922,0.429283846845098,-5.0026940085499,5.653463924446e-07,2.62406061398814e-05,"Bacteria","Proteobacteria","Gammaproteobacteria","Aeromonadales","Aeromonadaceae","Oceanisphaera","avium","1903694","Oceanisphaera avium 1903694"
"1839798",3.2931927077387,-5.42395207170689,1.08579457143703,-4.99537593426019,5.87212648579778e-07,2.70008058973132e-05,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus","sp. FDAARGOS_235","1839798","Bacillus sp. FDAARGOS_235 1839798"
"2419772",172.436683778941,-2.27336843134267,0.455459880478667,-4.9913692265353,5.9952767576662e-07,2.70907609339214e-05,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","sp. BHWM-4","2419772","Lactobacillus sp. BHWM-4 2419772"
"357808",384.29893542376,-2.11181119019057,0.423110404637512,-4.99115873078045,6.00181492235251e-07,2.70907609339214e-05,"Bacteria","Chloroflexi","Chloroflexia","Chloroflexales","Roseiflexaceae","Roseiflexus","sp. RS-1","357808","Roseiflexus sp. RS-1 357808"
"1967666",1030.17513087185,-2.9619384522072,0.597195960801532,-4.95974294305643,7.05865215544135e-07,3.13415208788189e-05,"Bacteria","Cyanobacteria",NA,"Chroococcales","Microcystaceae","Microcystis","sp. MC19","1967666","Microcystis sp. MC19 1967666"
"90245",9053.88320705543,-3.07371754698403,0.619775505193587,-4.95940468964476,7.07095288119694e-07,3.13415208788189e-05,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Alcaligenaceae","Oligella","urethralis","90245","Oligella urethralis 90245"
"1703250",7.02067168719779,-3.0554777918337,0.616618605325996,-4.95521504774952,7.22503354204793e-07,3.17385402025677e-05,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Citrobacter","sp. CRE-46","1703250","Citrobacter sp. CRE-46 1703250"
"28251",28313.4579548733,2.13920449134607,0.432270946350613,4.94875843358431,7.46883735906438e-07,3.24357466923446e-05,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Ornithobacterium","rhinotracheale","28251","Ornithobacterium rhinotracheale 28251"
"1765967",121.8486368459,1.1881307121736,0.240145592660807,4.9475432757651,7.51559984334813e-07,3.24357466923446e-05,"Bacteria","Proteobacteria","Gammaproteobacteria","Chromatiales","Ectothiorhodospiraceae","Acidihalobacter","ferrooxidans","1765967","Acidihalobacter ferrooxidans 1765967"
"66219",198455.978875663,-2.01084068988956,0.407856124097248,-4.93026969826767,8.21161711974047e-07,3.51314401992375e-05,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnoclostridium","phytofermentans","66219","Lachnoclostridium phytofermentans 66219"
"1565991",213.587029152905,-1.5869790082916,0.322559988031167,-4.9199499850498,8.65663300927557e-07,3.67160641427895e-05,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus","sp. X1(2014)","1565991","Bacillus sp. X1(2014) 1565991"
"2123",49.1153607688099,-2.39165086151188,0.486560199413795,-4.91542642491788,8.8589417090752e-07,3.72529856484188e-05,"Bacteria","Tenericutes","Mollicutes","Mycoplasmatales","Mycoplasmataceae","Mycoplasma","putrefaciens","2123","Mycoplasma putrefaciens 2123"
"1379910",1041.19452378038,2.21427550538689,0.450966824025522,4.9100629745251,9.10471493959875e-07,3.79620317820558e-05,"Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Hymenobacteraceae","Rufibacter","sp. DG31D","1379910","Rufibacter sp. DG31D 1379910"
"171695",647.474870527379,-2.49236485269448,0.50789515037127,-4.90724286473807,9.23656310843116e-07,3.8188143271833e-05,"Bacteria","Thermodesulfobacteria","Thermodesulfobacteria","Thermodesulfobacteriales","Thermodesulfobacteriaceae","Thermodesulfatator","indicus","171695","Thermodesulfatator indicus 171695"
"256618",2291.08234219124,2.7863419678504,0.5685046192486,4.90117735812444,9.52640028207531e-07,3.90582411565088e-05,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhodobiaceae","Parvibaculum","lavamentivorans","256618","Parvibaculum lavamentivorans 256618"
"1658665",598.492969439748,1.95807799181461,0.400233055878533,4.89234450541953,9.96418322145601e-07,4.05155218591435e-05,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Mitsuaria","sp. 7","1658665","Mitsuaria sp. 7 1658665"
"76124",15212.8453841628,-2.54612303184648,0.523252785206072,-4.86595218187657,1.13907058081847e-06,4.59362889969416e-05,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiales Family XIII. Incertae Sedis","Aminipila","[Eubacterium] minutum","76124","Aminipila [Eubacterium] minutum 76124"
"2303331",404.646125870207,-1.77949471955963,0.366359596057903,-4.85723518288403,1.19036178755544e-06,4.76144715022176e-05,"Bacteria","Proteobacteria","Gammaproteobacteria","Nevskiales","Sinobacteraceae","Solimonas","sp. K1W22B-7","2303331","Solimonas sp. K1W22B-7 2303331"
"818",819443.595229022,-3.25051044789877,0.670698131394313,-4.84645818401386,1.25685063935743e-06,4.86905916979414e-05,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","thetaiotaomicron","818","Bacteroides thetaiotaomicron 818"
"59610",964.790073758113,-1.64596972928496,0.339452052350946,-4.84890198154776,1.24146742547213e-06,4.86905916979414e-05,"Bacteria","Firmicutes","Clostridia","Clostridiales","Peptococcaceae","Desulfotomaculum","reducens","59610","Desulfotomaculum reducens 59610"
"1514105",6839.4141483474,-1.86997105739678,0.385741239932829,-4.84773434575574,1.24879472467291e-06,4.86905916979414e-05,"Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","Erysipelothrix","larvae","1514105","Erysipelothrix larvae 1514105"
"2124",25997.4439807879,4.06822103849382,0.838653192153383,4.85089793559121,1.22903783083963e-06,4.86905916979414e-05,"Bacteria","Tenericutes","Mollicutes","Mycoplasmatales","Mycoplasmataceae","Mycoplasma","salivarium","2124","Mycoplasma salivarium 2124"
"57480",375.165650936552,1.7733168541097,0.366373777492566,4.84018497788282,1.29718330206237e-06,4.98604831730222e-05,"Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Chromobacteriaceae","Microvirgula","aerodenitrificans","57480","Microvirgula aerodenitrificans 57480"
"1629",165.702861177807,-2.15325300633481,0.446361053600999,-4.8240163180984,1.40695899021365e-06,5.32530922599665e-05,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Leuconostocaceae","Weissella","viridescens","1629","Weissella viridescens 1629"
"466153",103.884123250251,1.54113855639012,0.319473351902583,4.82399720418639,1.40709390117798e-06,5.32530922599665e-05,"Bacteria","Planctomycetes","Planctomycetia","Planctomycetales","Isosphaeraceae","Singulisphaera","acidiphila","466153","Singulisphaera acidiphila 466153"
"1232575",131.363376376387,-3.0359628675635,0.63027028672259,-4.8169220912357,1.45789578236199e-06,5.47545591543586e-05,"Bacteria","Proteobacteria","Acidithiobacillia","Acidithiobacillales","Acidithiobacillaceae","Acidithiobacillus","ferridurans","1232575","Acidithiobacillus ferridurans 1232575"
"2341117",1008.65511394496,2.20839353174555,0.460225613238089,4.79850201340941,1.59856701503302e-06,5.95829523785035e-05,"Bacteria","Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae","Arachidicoccus","sp. KIS59-12","2341117","Arachidicoccus sp. KIS59-12 2341117"
"1487956",72.4745764249131,1.30070208334366,0.271251511991397,4.7951883246458,1.62522075524386e-06,6.01209482390962e-05,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium","sp. ATCC 6931","1487956","Corynebacterium sp. ATCC 6931 1487956"
"821",13948705.931592,-2.69282672861614,0.562038174073314,-4.79118119166204,1.65802309554104e-06,6.0876668881059e-05,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","vulgatus","821","Bacteroides vulgatus 821"
"2211108",316.561349373839,-1.69659249270588,0.355122096555489,-4.77749064099925,1.77496308957693e-06,6.406521636292e-05,"Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","Sterolibacteriaceae","Methyloversatilis","Sterolibacteriaceae bacterium J5B","2211108","Methyloversatilis Sterolibacteriaceae bacterium J5B 2211108"
"97477",184.242276423983,1.87313530402971,0.392158345783551,4.77647696184331,1.78392980522765e-06,6.406521636292e-05,"Bacteria","Synergistetes","Synergistia","Synergistales","Synergistaceae","Acetomicrobium","mobile","97477","Acetomicrobium mobile 97477"
"52765",234.79701038135,-3.28902206074307,0.688537425819279,-4.77682394218371,1.78085562772138e-06,6.406521636292e-05,"Bacteria","Firmicutes","Clostridia","Thermoanaerobacterales","Thermoanaerobacterales Family III. Incertae Sedis","Caldicellulosiruptor","kristjanssonii","52765","Caldicellulosiruptor kristjanssonii 52765"
"2173034",92076.2917388747,-1.87979413027629,0.393879973213322,-4.77250497135128,1.81948615979331e-06,6.48686370013266e-05,"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Acutalibacter","Clostridiales bacterium 70B-A","2173034","Acutalibacter Clostridiales bacterium 70B-A 2173034"
"905",6553.78638613491,-2.54774032687736,0.534382161358119,-4.76763730361496,1.86398959008487e-06,6.59771854907738e-05,"Bacteria","Firmicutes","Negativicutes","Acidaminococcales","Acidaminococcaceae","Acidaminococcus","fermentans","905","Acidaminococcus fermentans 905"
"1303590",979.989276261059,-1.91054773632666,0.4016002366437,-4.75733717762148,1.96163364897679e-06,6.89374110926131e-05,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","bombi","1303590","Lactobacillus bombi 1303590"
"100716",209.529859899903,-1.91951786936921,0.40457003760131,-4.74458731731594,2.08931841839687e-06,7.29038767270396e-05,"Bacteria","Chlorobi","Chlorobia","Chlorobiales","Chlorobiaceae","Chloroherpeton","thalassium","100716","Chloroherpeton thalassium 100716"
"36814",894.981875573163,-2.68032193265862,0.569583319557049,-4.70575917627475,2.52922950683809e-06,8.70196445709329e-05,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Mycobacteriaceae","Mycolicibacterium","rhodesiae","36814","Mycolicibacterium rhodesiae 36814"
"142650",94.6816363151908,2.72767550989086,0.579549063957479,4.70654803799492,2.51946636133566e-06,8.70196445709329e-05,"Bacteria","Tenericutes","Mollicutes","Mycoplasmatales","Mycoplasmataceae","Mycoplasma","phocirhinis","142650","Mycoplasma phocirhinis 142650"
"35757",136.018812879823,1.70726720283619,0.363033555153007,4.70278071710653,2.56642007775653e-06,8.70945763986806e-05,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium","cystitidis","35757","Corynebacterium cystitidis 35757"
"1749074",547.616109378645,-2.00424348604777,0.426185459041337,-4.70274957422556,2.56681170280664e-06,8.70945763986806e-05,"Bacteria","Tenericutes","Mollicutes","Mycoplasmatales","Mycoplasmataceae","Mycoplasma","sp. (ex Biomphalaria glabrata)","1749074","Mycoplasma sp. (ex Biomphalaria glabrata) 1749074"
"1155739",915.365659399033,2.52082780580873,0.537426513394393,4.69055348588432,2.72466990733307e-06,9.1817643452594e-05,"Bacteria","Cyanobacteria",NA,"Oscillatoriales","Oscillatoriaceae","Moorea","producens","1155739","Moorea producens 1155739"
"1509",146914.004237813,-2.55538278040577,0.545793412711771,-4.68195973218028,2.84145306107103e-06,9.44591152734424e-05,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","sporogenes","1509","Clostridium sporogenes 1509"
"1981510",64269.5002149549,-2.22923958675996,0.475995590408504,-4.68331982833456,2.82265566108926e-06,9.44591152734424e-05,"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Monoglobus","pectinilyticus","1981510","Monoglobus pectinilyticus 1981510"
"2033",132.792557373851,1.60845768691027,0.344231650551474,4.67260254637669,2.97406943086783e-06,9.82041718112062e-05,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Microbacterium","testaceum","2033","Microbacterium testaceum 2033"
"2100422",281.690542692225,2.51350425495681,0.546025145399263,4.60327564789877,4.15897182250051e-06,0.000136414275778017,"Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Idiomarinaceae","Idiomarina","sp. OT37-5b","2100422","Idiomarina sp. OT37-5b 2100422"
"1484118",1483.74957953007,-1.77449050459736,0.386583644858997,-4.59018514672185,4.42853010325045e-06,0.00014429382852975,"Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Hymenobacteraceae","Hymenobacter","sp. PAMC 26628","1484118","Hymenobacter sp. PAMC 26628 1484118"
"1511",6341.22667805926,-1.54005764364586,0.337097554497453,-4.56858147767278,4.91036182727689e-06,0.000158940659146068,"Bacteria","Firmicutes","Clostridia","Clostridiales","Peptostreptococcaceae","Acetoanaerobium","sticklandii","1511","Acetoanaerobium sticklandii 1511"
"2306165",41.8011045427724,7.10360940770714,1.55669538221159,4.56326233692239,5.03648171554184e-06,0.000161957451244875,"Bacteria","Actinobacteria","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces","sp. CC0208","2306165","Streptomyces sp. CC0208 2306165"
"65123",8.90639306561059,-2.92946717857416,0.643440100466646,-4.55282034248348,5.29314735453999e-06,0.000169105746651537,"Bacteria","Tenericutes","Mollicutes","Mycoplasmatales","Mycoplasmataceae","Mycoplasma","wenyonii","65123","Mycoplasma wenyonii 65123"
"2003315",86.6965931838375,-1.79932179077912,0.395883281040571,-4.54508153526878,5.49139928402469e-06,0.000174307641789687,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Erythrobacteraceae","Porphyrobacter","sp. CACIAM 03H1","2003315","Porphyrobacter sp. CACIAM 03H1 2003315"
"28187",1504.00580917459,-2.26536147795435,0.499750000415539,-4.53298944686486,5.81547216248018e-06,0.000183411045124375,"Bacteria","Firmicutes","Clostridia","Halanaerobiales","Halobacteroidaceae","Acetohalobium","arabaticum","28187","Acetohalobium arabaticum 28187"
"1393",1094.67934912464,-1.65641878561418,0.365669437096789,-4.52982562274064,5.90323882151555e-06,0.000184993216572335,"Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Brevibacillus","brevis","1393","Brevibacillus brevis 1393"
"1620392",282.228600760392,2.39236476228597,0.52937285185264,4.51924339133266,6.20610168766232e-06,0.000193253293058852,"Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Spongiibacteraceae","Spongiibacter","sp. IMCC21906","1620392","Spongiibacter sp. IMCC21906 1620392"
"1434191",1320.14165604478,-2.64440158729449,0.585689495488637,-4.51502307564572,6.33098717472353e-06,0.000195902244651822,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Hyphomonadaceae","Glycocaulis","alkaliphilus","1434191","Glycocaulis alkaliphilus 1434191"
"2079792",147.782506921785,1.54118948879578,0.343230684116943,4.49024390916832,7.11416618259191e-06,0.000218760610114701,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Mycetocola","sp. 449","2079792","Mycetocola sp. 449 2079792"
"187327",8300.7383281828,-2.32087408139362,0.52285737202246,-4.43882826480243,9.04499504674582e-06,0.000276406059813599,"Bacteria","Firmicutes","Negativicutes","Acidaminococcales","Acidaminococcaceae","Acidaminococcus","intestini","187327","Acidaminococcus intestini 187327"
"1637999",180.895390502712,-1.64653224382514,0.372658923985161,-4.41833574309011,9.94638286091909e-06,0.000302075331331617,"Bacteria","Verrucomicrobia",NA,NA,NA,NA,"Verrucomicrobia bacterium IMCC26134","1637999","NA Verrucomicrobia bacterium IMCC26134 1637999"
"1721",42.9364950663607,1.57523170335102,0.356642565906631,4.41683594146026,1.00156188953809e-05,0.000302311932302295,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium","callunae","1721","Corynebacterium callunae 1721"
"2110",1180.65953904935,-3.29775697796193,0.753611333589093,-4.37593867153813,1.20911009476424e-05,0.000360534646438791,"Bacteria","Tenericutes","Mollicutes","Mycoplasmatales","Mycoplasmataceae","Mycoplasma","agalactiae","2110","Mycoplasma agalactiae 2110"
"271065",58.8889365056135,0.965492595573046,0.220581396336915,4.37703546902186,1.20304403028296e-05,0.000360534646438791,"Bacteria","Proteobacteria","Gammaproteobacteria","Methylococcales","Methylococcaceae","Methylomicrobium","alcaliphilum","271065","Methylomicrobium alcaliphilum 271065"
"1109743",4667.83615418147,2.40208890217472,0.54939556161774,4.37223936629842,1.22978585700199e-05,0.000364490747978902,"Bacteria","Actinobacteria","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces","sp. SCSIO 03032","1109743","Streptomyces sp. SCSIO 03032 1109743"
"68192",253.784480629516,1.73122423270318,0.396257226556601,4.36894046765326,1.24850792394034e-05,0.000367401862940674,"Bacteria","Actinobacteria","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces","cyaneogriseus","68192","Streptomyces cyaneogriseus 68192"
"417",225.600669563733,2.0736181130488,0.474741688950294,4.3678871295963,1.25454294662669e-05,0.000367401862940674,"Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","Methylophilaceae","Methylovorus","Methylomonas clara","417","Methylovorus Methylomonas clara 417"
"2487928",301.274284992849,2.16005794275569,0.495668812476614,4.35786534957271,1.31337140766125e-05,0.000382354279626825,"Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Paenibacillus","sp. M-152","2487928","Paenibacillus sp. M-152 2487928"
"716816",2989.82617374242,-2.21927024172836,0.509408773300202,-4.35656069947682,1.32122065460446e-05,0.000382376801214937,"Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Spongiibacteraceae","Oceanicoccus","sagamiensis","716816","Oceanicoccus sagamiensis 716816"
"1111760",8734.91274021478,2.66928773801386,0.613178423044208,4.35319906522773,1.34165220748554e-05,0.000386019231627417,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","troglodytae","1111760","Streptococcus troglodytae 1111760"
"1916",1162.03446029703,2.20224988885707,0.506264275375409,4.35000057474733,1.36137175167809e-05,0.000389415640596292,"Bacteria","Actinobacteria","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces","lividans","1916","Streptomyces lividans 1916"
"1450761",728.697264153638,1.82834105406667,0.421154971123602,4.34125483355646,1.41671296497747e-05,0.000402903340328854,"Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Aneurinibacillus","sp. XH2","1450761","Aneurinibacillus sp. XH2 1450761"
"1468409",4.61760056268541,3.6500522580253,0.841345843841866,4.33834942519944,1.43556786964641e-05,0.000405919190727607,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia","sp. 2002721687","1468409","Burkholderia sp. 2002721687 1468409"
"1499973",4.11953082333146,-2.94199757136293,0.679575066951114,-4.32917232317261,1.4967078700463e-05,0.000420788726893018,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Escherichia","marmotae","1499973","Escherichia marmotae 1499973"
"480",12102.2225801252,3.11085353738612,0.719886794178092,4.32130935383783,1.55106033066058e-05,0.00042991325864161,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Moraxella","catarrhalis","480","Moraxella catarrhalis 480"
"1470434",619.296832400343,2.73558480985872,0.633135196937918,4.32069615318978,1.55537723654891e-05,0.00042991325864161,"Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Spongiibacteraceae","Zhongshania","aliphaticivorans","1470434","Zhongshania aliphaticivorans 1470434"
"710111",102.115804765892,1.61983234875277,0.374800585448229,4.32185117004444,1.54725547555307e-05,0.00042991325864161,"Bacteria","Actinobacteria","Actinobacteria","Frankiales","Frankiaceae","Frankia","sp. QA3","710111","Frankia sp. QA3 710111"
"637971",104.721695381432,1.28407810521796,0.29809135682852,4.30766634390088,1.6498601046919e-05,0.00045348110140135,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","koreensis","637971","Lactobacillus koreensis 637971"
"649756",1294161.95937129,-2.23148739357714,0.518490163139274,-4.30381818637844,1.67879450402382e-05,0.000458870497766511,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Anaerostipes","hadrus","649756","Anaerostipes hadrus 649756"
"393662",127.714324998439,1.44577056976202,0.336396670819326,4.29781473829901,1.72490235554769e-05,0.000468868485596389,"Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Halieaceae","Congregibacter","litoralis","393662","Congregibacter litoralis 393662"
"1778675",162.614310907003,1.43623121165257,0.33516532540968,4.28514259312783,1.82622018130912e-05,0.000493681499562684,"Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Chromobacteriaceae","Chromobacterium","rhizoryzae","1778675","Chromobacterium rhizoryzae 1778675"
"161360",330.587667271941,-1.93547427385619,0.452061758035897,-4.28143774484569,1.85689674623338e-05,0.000499231256364384,"Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","Planococcus","antarcticus","161360","Planococcus antarcticus 161360"
"1679721",287697.343009716,-1.7615524500214,0.411987797148795,-4.27573938406044,1.90503975964095e-05,0.000509391066164863,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Herbinix","luporum","1679721","Herbinix luporum 1679721"
"93218",120.515931196275,-1.45167032859837,0.339828713260133,-4.27177066549743,1.93926959694613e-05,0.000515740887404052,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Pandoraea","apista","93218","Pandoraea apista 93218"
"42817",5193.13777199583,2.81333381229534,0.659177004541967,4.26794896197904,1.97278447478226e-05,0.000521833312684339,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium","argentoratense","42817","Corynebacterium argentoratense 42817"
"1510841",297.057661992978,-1.68423103018942,0.395390365675377,-4.25966633585656,2.04732295227939e-05,0.000538653953220031,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Parasaccharibacter","apium","1510841","Parasaccharibacter apium 1510841"
"1128151",13.4516327180019,-3.33387222937106,0.786554294405716,-4.23857863733359,2.24939392857711e-05,0.000588671177053157,"Viruses",NA,NA,"Caudovirales","Mimiviridae","Mimivirus","terra2","1128151","Mimivirus terra2 1128151"
"79263",373.942817265414,-1.83661387050196,0.435022098207382,-4.22188637788791,2.42266232501174e-05,0.000630661303653851,"Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Paenibacillus","chitinolyticus","79263","Paenibacillus chitinolyticus 79263"
"28049",381.185002876485,1.90835339710802,0.452830137114379,4.21428089850387,2.50575269023365e-05,0.000645460902405737,"Bacteria","Actinobacteria","Actinobacteria","Acidothermales","Acidothermaceae","Acidothermus","cellulolyticus","28049","Acidothermus cellulolyticus 28049"
"158080",473.698907939634,1.69060057733938,0.401142977192999,4.21445886743267,2.50377776394e-05,0.000645460902405737,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Halomonadaceae","Chromohalobacter","salexigens","158080","Chromohalobacter salexigens 158080"
"1986952",1122.48989170656,-1.86006421305488,0.442018745792436,-4.20811160332176,2.57513683059745e-05,0.000659878812840597,"Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Solitalea","Sphingobacteriaceae bacterium GW460-11-11-14-LB5","1986952","Solitalea Sphingobacteriaceae bacterium GW460-11-11-14-LB5 1986952"
"575",62.9132950737554,-1.39922825550471,0.332958399655029,-4.20241164347985,2.64086339463679e-05,0.00067321491718202,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Raoultella","planticola","575","Raoultella planticola 575"
"2109690",418995.938599592,-2.08110862225626,0.496655033152431,-4.19024973742193,2.78647596289554e-05,0.000706673285435363,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnoclostridium","Lachnospiraceae bacterium Choco86","2109690","Lachnoclostridium Lachnospiraceae bacterium Choco86 2109690"
"107709",165.820301070094,-1.37322441343924,0.328850677818559,-4.17582965785129,2.96901939696318e-05,0.000749106432464557,"Bacteria","Verrucomicrobia","Opitutae","Opitutales","Opitutaceae","Opitutus","terrae","107709","Opitutus terrae 107709"
"833",2077.68331643372,1.75901074098978,0.423962606487325,4.14897614571197,3.33965605698913e-05,0.000838321826550332,"Bacteria","Fibrobacteres","Fibrobacteria","Fibrobacterales","Fibrobacteraceae","Fibrobacter","succinogenes","833","Fibrobacter succinogenes 833"
"1682113",624.759886229329,-1.35820131674214,0.32884294516215,-4.13024313497868,3.62379782636903e-05,0.000905029710951047,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Mycobacteriaceae","Mycobacterium","sp. YC-RL4","1682113","Mycobacterium sp. YC-RL4 1682113"
"28227",131.228761836157,-1.7788641023122,0.430905195665323,-4.12820295556106,3.65609349654532e-05,0.000908483838535503,"Bacteria","Tenericutes","Mollicutes","Mycoplasmatales","Mycoplasmataceae","Mycoplasma","penetrans","28227","Mycoplasma penetrans 28227"
"1646",126.595463894696,1.80711919285254,0.439520102850223,4.11157346645497,3.92971787742637e-05,0.000971568440047122,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Micrococcaceae","Renibacterium","salmoninarum","1646","Renibacterium salmoninarum 1646"
"1719",1035.12950852916,2.02533159847717,0.494303951546809,4.09734049695408,4.17923945027815e-05,0.00102809290476843,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium","pseudotuberculosis","1719","Corynebacterium pseudotuberculosis 1719"
"971",8396.40619186056,-1.45336014911713,0.355156651967901,-4.09216648784177,4.27361636185151e-05,0.00104607922887112,"Bacteria","Firmicutes","Negativicutes","Selenomonadales","Selenomonadaceae","Selenomonas","ruminantium","971","Selenomonas ruminantium 971"
